[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  76% ▕█████████████     ▏  65 GB/ 86 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  111 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  111 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  111 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  111 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  111 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  111 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  111 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  111 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  111 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  111 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  112 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  111 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  111 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  79 GB/ 86 GB  111 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  92% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  111 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  110 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  107 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  107 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  107 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  107 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  107 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  107 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  107 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  107 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  107 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  107 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  106 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  106 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  106 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  106 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  106 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  106 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  106 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0fc53cc990a2:  93% ▕████████████████  ▏  80 GB/ 86 GB  106 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
